area,room_type,rent,wifi,ac,laundry,cleanliness,rating,gender
Adarsh Nagar,triple sharing,8000,yes,yes,no,5,4,boys pf
Pratap Nagar,single room,8000,yes,no,yes,2,2,boys pg
Malviya Nagar,double sharing,8000,yes,no,yes,1,1,boys pg
Tonk Road,single room,8000,yes,no,yes,3,2,boys pg
Vidyadhar Nagar,single room,9000,yes,no,no,5,3,boys pf
Malviya Nagar,single room,12000,yes,no,yes,4,3,boys pf
Sodala,single room,9000,yes,yes,no,4,2,boys pg
Raja Park,single room,11000,yes,no,no,5,5,boys pf
Malviya Nagar,double sharing,8000,yes,no,yes,1,1,boys pg
Kalwar Road,single room,12000,yes,yes,no,2,2,boys pg
Sodala,double sharing,7000,no,yes,no,4,4,girls pg
Chitrakoot,single room,7000,yes,yes,no,4,3,boys pg
Adarsh Nagar,triple sharing,10000,yes,yes,no,5,4,boys pf
Ajmer Road,single room,9000,yes,no,yes,2,2,boys pg
Malviya Nagar,triple sharing,12000,yes,yes,no,4,4,boys pf
Raja Park,double sharing,9000,no,yes,no,2,3,girls pg
Kalwar Road,single room,7000,yes,yes,no,2,2,boys pg
Jhotwara,single room,7000,yes,no,no,3,5,boys pf
Malviya Nagar,double sharing,8000,yes,no,yes,2,2,boys pg
Gopalpura,single room,9000,yes,no,no,4,4,boys pf
Malviya Nagar,triple sharing,10000,yes,yes,no,4,4,boys pf
Mansarovar,single room,10000,yes,yes,yes,3,5,boys pg
Mansarovar,single room,10000,yes,no,no,3,3,boys pf
Vaishali Nagar,double sharing,9000,no,yes,no,4,2,girls pg
Shyam Nagar,single room,12000,yes,no,yes,2,2,boys pg
Jhotwara,double sharing,5000,yes,no,yes,2,1,boys pg
Shyam Nagar,double sharing,8000,no,yes,no,2,4,girls pg
Civil Lines,double sharing,10000,yes,no,yes,2,1,boys pg
Kalwar Road,single room,8000,yes,yes,yes,5,4,boys pg
C-Scheme,single room,8000,yes,yes,no,2,1,girls pg
Malviya Nagar,single room,10000,yes,no,no,4,5,boys pf
Bani Park,single room,10000,yes,no,yes,1,1,boys pg
Jhotwara,single room,6000,yes,yes,no,2,1,boys pg
Civil Lines,double sharing,5000,yes,no,yes,1,1,boys pg
Vidyadhar Nagar,single room,9000,yes,no,no,4,4,boys pf
Sitapura,double sharing,6000,yes,no,yes,1,1,boys pg
Mansarovar,single room,6000,yes,no,no,4,5,boys pf
Raja Park,single room,9000,yes,no,no,3,5,boys pf
Civil Lines,triple sharing,12000,yes,yes,no,3,4,boys pf
Kalwar Road,single room,7000,yes,yes,yes,4,5,boys pg
Civil Lines,single room,10000,yes,no,yes,2,1,boys pg
Jagatpura,single room,5000,yes,yes,no,3,3,boys pg
C-Scheme,single room,6000,yes,yes,no,3,2,girls pg
Pratap Nagar,single room,12000,yes,no,no,3,5,boys pf
Civil Lines,single room,5000,yes,no,yes,3,3,boys pg
Sitapura,double sharing,7000,yes,no,yes,1,1,boys pg
Malviya Nagar,triple sharing,8000,yes,yes,no,5,4,boys pf
Bani Park,triple sharing,8000,yes,yes,no,4,4,boys pf
Gopalpura,single room,10000,yes,yes,yes,5,4,boys pg
Civil Lines,single room,5000,yes,no,yes,3,4,boys pf
Vidyadhar Nagar,single room,11000,yes,no,no,3,4,boys pf
C-Scheme,double sharing,12000,no,yes,no,3,2,girls pg
Gopalpura,single room,11000,yes,yes,no,4,1,girls pg
Vaishali Nagar,single room,9000,yes,no,no,4,4,boys pf
Ajmer Road,single room,10000,yes,yes,yes,5,5,boys pg
Chitrakoot,double sharing,6000,yes,no,yes,1,1,boys pg
Vidyadhar Nagar,double sharing,7000,yes,no,yes,2,1,boys pg
Chitrakoot,single room,10000,yes,yes,yes,4,4,boys pg
Ajmer Road,single room,11000,yes,no,no,4,4,boys pf
Pratap Nagar,triple sharing,10000,yes,yes,no,5,4,boys pf
Vaishali Nagar,double sharing,9000,yes,no,yes,1,1,boys pg
Shyam Nagar,single room,8000,yes,yes,yes,4,5,boys pg
Bani Park,single room,5000,yes,no,yes,3,4,boys pf
Gopalpura,single room,12000,yes,no,yes,3,1,boys pg
Pratap Nagar,single room,5000,yes,no,no,5,5,boys pf
